selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
50448,2432,55679,353.625,766,723520,34.875,-32.91514784,-1.796875,159.6708558,-142.38432174,137.72450752,454813.106,10,19,30,44,17,0.39675,-0.838
14144,43296,-99265,403.375,495,723520,-1.75,26.41111328,-1.796875,-20.33100102,-90.33417882,-46.49437248,454813.106,10,19,5,59,7,0.38375,0.326
6256,63808,-114,392.875,1015.25,723520,49.625,26.19138688,-0.0078125,24.85502538,12.20976018,-0.0881567999999788,454813.106,25,38,11,63,63,0.20475,-2.54
3280,4784,-77566,414.375,1020.75,723520,167,74.66303072,-0.0078125,-46.3195089,112.23617418,-144.93179968,454813.106,25,38,19,63,33,0.52425,-1.786
65024,48848,-5897,499.625,123.5,723520,-4.5,-2.41712351999999,14.71875,-173.2325631,125.79330666,-0.176047359999984,454813.106,25,38,31,49,60,0.53575,-2.178
65408,64544,-78337,344,1004.5,723520,147,-11.4698512,15.53125,-37.57009836,130.31143386,39.28708032,454813.106,25,38,15,63,49,0.87975,-1.586
53984,32144,-48248,414.5,507.5,723520,-128.125,-75.49812416,15.53125,-34.00898142,78.99394302,67.32416896,454813.106,25,38,14,42,53,1.0165,-3.406
7744,65472,-24739,511.125,484.5,723520,-14.625,-3.82337247999999,-5.171875,-36.01965228,168.83757468,5.53710528,454813.106,25,38,8,3,27,1.0185,-2.05
62672,49136,-25076,480.75,527.5,723520,-10.75,-46.71396576,-5.171875,-2.02399961999999,-139.8341199,56.16206784,454813.106,25,38,10,19,62,0.35175,-2.05
21360,32144,-388,207.875,511.75,723520,-233.375,-70.1368,-0.0703125,-15.04966698,-71.71337934,-53.52561728,454813.106,17,44,22,55,52,0.55075,-0.496
55984,30192,-4833,447.875,382.25,349440,-69.5,-16.9630112,-0.0703125,15.03187434,0.0215182200000126,179.91197632,233910.182,17,44,9,33,62,1.00775,-2.108
32400,64672,-6834,255.875,196.25,1126080,-254.375,-47.5049808,-0.0703125,-44.70039738,-0.0140161199999993,58.71089408,725760.904,17,44,30,63,12,0.27875,-0.224
64800,15024,8144,87.875,279.75,1126080,-228.5,51.98726624,-12.515625,-134.9146473,-1.14766811999998,-3.34010751999995,725760.904,10,1,2,31,28,0.94375,-0.00399999999999956
40944,12304,92966,81.875,979,1126080,-156.75,-68.02742656,-12.515625,-0.308586839999978,-17.83847694,98.34953664,725760.904,10,1,25,39,47,0.5895,-2.05
65344,60992,-82016,505,329.75,1308800,-166.125,0.26367168,-12.515625,-128.09917416,41.5717563,-11.60182016,66799.986,10,1,31,50,53,0.63925,-0.0800000000000001
65520,62992,-36,87.875,247.75,1308800,-249.375,-0.263804799999974,-12.515625,-73.38896772,-56.60202714,118.03702208,66799.986,10,1,31,48,31,1.0235,-3.586
65504,64704,104358,329.375,908.25,1308800,127.875,-86.22077248,-12.515625,-24.75917838,-0.0969286199999544,-7.55885439999997,66799.986,10,1,27,52,49,0.76775,-0.00200000000000067
65504,34608,-18050,510.375,959.75,322560,142.5,61.39155616,-12.515625,-3.40861998,-1.87825811999995,-0.351828479999995,167992.044,10,1,30,63,63,0.87175,2.806
22512,64896,-29319,130.875,1022.25,871360,-82.25,-10.810672,-12.515625,-0.604701780000002,-58.10578098,-90.08809024,633166.864,10,1,2,42,36,0.781,2.158
30928,65472,-37313,255.875,1023,871360,54.375,-0.966929279999988,-12.515625,-1.03883351999995,-162.31489638,-48.07640256,633166.864,10,1,23,63,62,0.22775,-3.882
61424,51408,68543,511.875,789.25,1309440,71.875,-45.0879904,-12.515625,-146.20601928,-39.03454206,-33.83813184,677038.802,10,1,31,63,60,0.53375,-0.468
43872,58432,-85313,511.5,691.5,1309440,175.875,-85.82526496,-12.515625,75.95244666,45.08772522,157.41199296,677038.802,10,1,18,63,29,0.54925,-0.0980000000000008
65488,51312,-8179,383.875,900.25,1302400,-3.875,38.6718464,-12.515625,180.00895632,-151.78982184,67.76362176,902571.428,10,1,31,11,63,0.80525,-0.616
44800,44608,98238,102.25,184.5,1259840,44.25,-33.79405344,-12.515625,-178.18739766,-108.64118238,-4.39479423999995,682770.814,10,1,1,47,58,0.23175,0.678
38384,16368,123040,399.875,1020.5,1259840,-70.25,23.86228704,-0.3515625,-0.0365035799999993,-116.15068194,108.1053888,682770.814,10,1,7,19,49,0.5975,-0.642
64208,28400,-2817,511.75,527.75,1259840,-53.875,48.51558912,-0.3515625,0.0773077200000126,10.50275946,-0.351828479999995,682770.814,10,1,24,42,10,1.02375,3.07
9712,52880,-51585,508.875,848.75,1259840,141.375,-12.43664736,-0.3515625,67.08802392,-0.210395879999954,4.13085632,682770.814,10,1,15,58,54,0.15075,2.618
65472,32272,71231,191.875,398.75,1259840,-0.875,-55.89852928,10.546875,94.69649946,-16.4878459799999,-1.05495295999998,682770.814,10,1,22,58,10,0.67175,-0.0980000000000008
44528,30672,-7961,255.875,29.75,1259840,103,56.55757536,10.546875,75.93734058,-99.68131452,-172.52943552,682770.814,10,1,19,16,4,0.58225,-3.074
61424,54800,33593,469.25,497.75,1308160,-19.5,-78.79402016,10.546875,-65.87414526,171.41009304,-52.29514944,585106.148,10,1,31,26,56,0.824,-2.394
55280,59200,-110273,239.875,69.75,1308160,-251.75,78.74994176,-12.5078125,-89.92167768,-116.67630918,-0.967062399999975,585106.148,14,17,31,56,44,0.424,-0.356
65504,55072,-58489,326.75,462.75,1308160,37.375,50.7567984,-12.5078125,0.0579101400000126,-95.53809564,-63.63303168,585106.148,14,17,31,53,28,0.803,-1.026
8800,62448,-110159,127.875,521.5,1308160,200.875,-84.419016,2.9765625,-0.137267999999999,164.53608456,-2.81276415999997,585106.148,14,17,14,59,63,0.10425,-0.702
41584,63264,83507,511.125,367.25,1307520,-0.125,-5.44934783999997,2.9765625,-5.74304375999998,-89.91481128,179.91197632,272270.57,14,17,17,63,44,0.5115,-2.778
65200,3504,-16420,511.75,282.25,1307520,127.875,-51.63583712,6.7265625,-2.15943935999999,-161.81210136,-0.967062399999975,272270.57,14,17,29,63,6,1.02,-0.167999999999999
15856,65040,126749,509,769,240320,-246.5,-45.65927904,6.7265625,38.05647402,80.08004592,94.482352,733917.998,14,17,14,63,62,1.008,-0.256
24512,7840,28597,497.5,217,240320,-0.125,-66.75301344,-3.8046875,90.02267376,146.33705586,-0.0881567999999788,733917.998,14,17,28,21,59,0.1995,-0.942
4320,37504,112255,347.125,600,1248960,-226.125,-1.45032735999999,-3.8046875,1.84381374,29.72883642,-0.0881567999999788,423066.578,14,17,7,53,25,0.70375,-0.77
14512,40320,81858,255.5,867.75,1248960,121.75,25.79587936,15.9921875,-137.73246924,90.08721792,-8.43775999999997,423066.578,14,17,17,63,61,1.02125,2.272
49472,37872,77754,43.875,313.25,1248960,-0.125,22.45603808,15.9921875,-76.6627215,1.38255972,-0.0881567999999788,423066.578,14,17,6,48,31,0.26475,-2.05
42864,64224,59518,455.875,113.75,1248960,-97.5,-0.0440783999999894,-0.5,25.87126122,-22.41273984,179.2967424,423066.578,14,17,30,39,23,1.00275,-3.266
58688,61424,105747,510.75,267.75,1248960,159.875,-7.25110432,-0.5,7.2700317,-1.82212458,-138.076336,423066.578,14,17,15,62,23,0.57575,-0.35
65488,50864,96413,511.875,1023.25,245440,255.875,89.95598816,-0.5,168.47863074,70.52296788,-0.176047359999984,687620.978,14,17,30,59,63,0.6155,-0.00200000000000067
24528,65472,32371,511.875,959.75,245440,-84.125,27.72947168,-0.046875,-3.65100605999998,134.97461664,-57.92014528,687620.978,14,17,25,10,63,1.01275,-0.548
20576,65408,131026,480.625,1023.25,340480,-80.375,-55.54696704,-0.046875,-3.95724965999995,-129.28775808,-10.45924288,321654.058,14,17,29,63,34,0.52775,-1.93
51184,60432,87485,316.875,228,340480,-16.125,32.2997808,-8.0625,90.07760496,-11.72372712,141.0643488,321654.058,14,17,14,36,48,0.51175,1.812
33360,43504,-59203,154.5,159.75,340480,-9.375,30.45407904,-8.0625,-89.9546364,-30.86328744,-0.0881567999999788,321654.058,14,17,31,23,20,0.46375,-0.00200000000000067
13344,18320,-107,63.875,992,340480,255.875,-9.53625887999999,-8.0625,-2.24269518,83.1393942,-21.00611008,321654.058,14,17,26,23,63,0.84775,1.022
11808,51952,-44156,480.625,1023.75,340480,-52.125,29.35544704,-8.0625,135.07211952,163.20227412,-1.93385855999998,321654.058,14,17,10,31,63,1.02375,4.094
49136,30832,51007,319.875,269.25,340480,-0.25,68.68647264,11.9921875,-12.55233642,-1.00896539999996,-0.0881567999999788,321654.058,14,17,29,34,63,0.24875,-0.0259999999999998
16368,32752,-65664,47.875,647.25,340480,-193,-0.0440783999999894,11.9921875,-127.56273234,94.42184058,-0.967062399999975,321654.058,14,17,21,16,59,0.45475,1.824
54832,60400,-243,127.875,1002.75,560960,-78.125,-0.966929279999988,11.9921875,122.43148842,72.75971568,-1.58229631999995,846353.618,14,17,11,62,2,0.7375,-0.0239999999999991
65520,58080,-1555,426.25,13,61120,-0.25,3.99902048,11.9921875,-88.90681512,-163.19534772,87.80266944,377210.482,14,17,9,20,45,0.83175,-0.322
12368,36848,35092,383.875,1022.75,61120,-222.125,-30.05870464,11.9921875,180.08723328,-163.1594715,-5.09791872,377210.482,14,17,26,23,56,0.25575,-0.258
43376,56304,127543,43.25,599.75,222080,-0.125,-89.29694208,11.9921875,-0.167309219999954,-117.0761082,-0.527609599999948,375446.786,14,17,26,17,47,1.02325,3.66
36768,13680,-5825,255.875,916.75,1140160,233.875,-21.04992224,11.9921875,-44.66984262,-83.91541554,-19.77564224,608695.582,14,17,30,60,3,1.0225,-0.00200000000000067
53232,53184,-16401,223.875,840.75,104640,-192.125,80.59564352,11.9921875,138.25180362,-0.0213967799999874,125.15615744,339731.942,14,17,31,53,43,0.71125,-3.764
18352,64512,-102979,331.375,454.5,104640,-0.5,3.42773184,11.9921875,-67.83366,-140.62633656,44.91207616,339731.942,14,17,28,20,2,0.22025,-0.822
65504,65344,81886,66.125,1023.75,900800,-15.625,-0.131968959999995,11.9921875,87.93441258,-10.8714273,4.48241856,107364.994,14,17,7,12,63,0.535,3.07
65040,51536,-12961,510.25,994.5,696000,-18,67.4560048,11.9921875,81.87064578,131.4225984,-0.0881567999999788,899705.422,14,17,31,46,63,0.0295,2.686
12272,64464,44783,254.25,146,696000,110.125,81.12298688,11.9921875,15.20508072,-21.09506688,-0.0881567999999788,899705.422,20,20,28,52,15,1.0235,0.148
17392,7728,22446,511.875,799.75,143040,-96.125,-42.93467168,11.9921875,101.33687652,-170.69334678,-166.2013152,132938.586,20,20,31,17,35,0.5455,-0.538
16992,65520,33561,511.75,1016.25,673280,-226.75,10.85448416,11.9921875,112.58722176,-81.65051622,58.71089408,861345.034,20,20,0,9,22,0.93925,3.036
4848,65520,-107076,511.75,1023.75,673280,216,-71.63093952,11.9921875,-5.11253153999995,-93.48845796,89.91204288,861345.034,20,20,31,63,60,1.00875,0.958
57072,64176,-3073,153.875,1018.5,1159360,247.875,-78.53034848,11.9921875,-0.336566699999966,50.88850818,-20.03931392,639339.8,20,20,2,47,63,0.299,-3.074
10224,32752,-21592,383.875,1022.75,1280320,-1.25,-31.72862528,11.9921875,-108.29425392,-4.48390685999997,-21.70923456,575626.282,20,20,30,15,63,0.511,-1.852
26240,18560,20421,511.875,777.25,633280,68.375,-68.5987152,11.9921875,157.58774442,-57.84863214,179.91197632,649481.052,20,20,25,14,51,0.8375,-0.0619999999999994
15152,41232,4019,103.875,1006,245440,-64.125,19.64354016,11.9921875,-101.51586078,-18.07399734,97.9979744,394847.442,20,20,22,27,57,1.0205,-0.94
60944,64640,131045,414.625,480,245440,206.5,-0.307750079999977,11.9921875,-22.3243335,-2.37367391999998,-161.45522496,394847.442,20,20,15,56,8,0.91625,2.174
65504,2784,-35329,341.25,643.75,245440,-121.5,66.97260672,-0.75,-40.33899648,50.71186788,173.84752768,394847.442,2,13,31,42,5,0.586,-0.00200000000000067
2800,32752,-229,340.875,1023.75,245440,255.75,-44.95615456,-3.8359375,45.08772522,-159.87318582,50.00972864,394847.442,24,27,31,35,36,0.22375,-2.566
9904,41280,-53249,270.625,985.25,1044800,-172.125,-32.47569504,-3.8359375,129.52350798,105.22758282,-5.80104319999998,503976.132,24,27,2,63,60,0.7675,-0.31
40976,14320,89012,476.625,1017.5,1310080,-227.375,-88.24225536,-3.8359375,72.42171498,81.03310872,-53.96507008,736343.08,24,27,12,62,53,0.47875,1.656
21616,5072,39541,504,489.5,1310080,104.875,-82.83698592,-3.8359375,2.58985458,-0.349441199999966,-0.791281279999964,736343.08,24,27,30,54,11,0.56575,3.03
2640,40944,49068,365.125,291.5,1310080,-176.125,-52.7784144,15.828125,-6.37286861999999,-21.01764678,-30.67407168,736343.08,24,27,31,63,2,0.63975,-0.686
35040,10736,-9079,335.375,796.25,1310080,195.25,-8.48157215999998,15.828125,-0.129029039999954,-92.16151464,-10.28346176,736343.08,24,27,9,18,63,0.8415,-2.148
65024,56240,-971,263.875,1023,1310080,-255.375,-57.43661408,15.828125,-18.16875366,-0.260521319999966,-112.1486208,736343.08,24,27,8,25,63,0.16475,-0.804
54352,26608,-121809,298.75,1001.25,893120,-20.875,45.43941952,15.828125,-90.00819432,-69.02808108,-122.695488,529549.724,24,27,15,63,28,0.25075,3.774
49104,65136,-289,510.125,1022.5,893120,-6,-0.483531199999987,15.828125,-92.51599542,-66.45092862,49.13082304,529549.724,24,27,31,25,41,0.27425,2.996
62240,50288,80308,443.875,921.25,893120,-141.875,71.49897056,15.828125,31.02522282,-26.82752772,-8.52565055999997,529549.724,24,27,4,34,47,0.04775,-0.78
49840,36176,-118273,168.25,932.75,893120,-1,-2.10950656,15.828125,50.95442634,-136.50165696,144.75575232,529549.724,24,27,20,9,63,0.845,-0.00200000000000067
65520,51552,122490,511.625,767.75,893120,63.875,-0.966929279999988,-2.8828125,-19.33090122,-0.251423339999966,80.50775296,529549.724,24,27,19,5,58,0.70375,-0.0380000000000003
36640,52896,-53571,372.875,899,544960,60.875,-4.17493471999998,-2.8828125,36.50740194,-127.84528686,-26.4553248,902791.89,24,27,31,63,63,0.18275,-0.00999999999999979
65152,56240,-87937,511.625,998.25,544960,-163,-14.72180192,-2.8828125,-1.79809218,-51.72787206,-52.8224928,902791.89,24,27,30,63,46,0.7105,-0.576
56176,16368,131035,498.375,1022.5,544960,-29.875,-0.175914239999997,-2.8828125,112.57623552,-77.25598422,64.1601088,902791.89,24,27,29,1,20,0.57425,-0.342
58672,38128,92095,478,183.5,544960,-9.125,44.95602144,-2.8828125,-22.31781042,-0.835415699999993,-90.08809024,902791.89,24,27,31,32,18,0.7525,2.382
38384,65456,-59945,279.875,960,544960,205.875,37.92477664,-3.203125,-73.91631156,-92.10263454,42.09957824,902791.89,24,27,8,8,63,0.13025,-0.0259999999999998
35248,6640,-65546,346.125,802.75,657280,-3,2.06542816,-3.203125,-1.3057677,-0.148082579999999,-67.50021632,133599.972,24,27,4,6,6,0.93825,3.582
60016,30352,59839,511.875,511.75,657280,46.625,-0.351695359999979,-3.203125,-140.29365732,-18.55173144,-65.47873344,133599.972,24,27,29,29,8,0.63975,-0.00200000000000067
16896,42224,-3009,323.875,1019.75,657280,159,-38.62803424,-0.0703125,-22.41308316,-46.75209498,-18.01783104,133599.972,24,27,9,52,38,0.80825,0.786
64912,65312,-16400,287.875,1017,657280,-192.125,89.95598816,-0.0703125,45.08274708,124.3101513,-3.86745087999998,133599.972,24,27,11,23,55,0.99975,-0.818
40944,64320,59485,179.25,925,657280,-192.125,74.53119488,-0.0703125,-153.80873166,-10.46665014,-23.11548352,133599.972,24,27,31,63,12,0.64225,3.582
38592,30704,81855,476.875,561.25,657280,23.75,-0.175914239999997,-6.1015625,-114.78889236,-28.46706534,95.18547648,133599.972,24,27,20,46,28,0.15175,0.382
60400,65504,-16415,410.625,1022,657280,10.75,-76.02546752,3.1171875,60.01231206,-87.78088782,-120.67400512,133599.972,24,27,14,60,52,0.62075,1.386
65520,1328,39840,222.25,543.75,657280,255.75,-3.73548191999998,-13.0078125,-146.51415186,-18.89659926,-112.5880736,133599.972,13,45,10,23,63,0.80525,-0.102
48416,57808,128914,143.875,255.75,657280,-190.125,-0.615367039999995,-13.0078125,84.45878376,120.6733323,93.1639936,133599.972,13,45,30,57,63,0.29725,0.886
65040,65408,-289,479.875,255.75,657280,-160.125,14.01854432,-13.0078125,-68.03433342,-124.66834932,16.78709696,133599.972,13,45,11,58,35,1.022,2.046
15632,23424,12213,127.25,591.75,657280,-20.75,31.33298464,-13.0078125,-0.616891079999969,-91.1737758,-135.08805696,133599.972,13,45,18,63,37,0.81475,-2.05
34800,65520,21823,475.125,523.5,657280,-64.125,-0.131968959999995,-13.0078125,-10.6649196,-90.00029796,0.17578112,133599.972,13,45,31,18,63,1.0185,0.946
65520,60208,-121,470.375,286,657280,-0.125,44.47262336,-0.0234375,-18.61490232,151.4244141,112.41202624,133599.972,13,45,31,61,5,0.94375,0.766
51184,40848,-110676,430.75,1008,657280,118.875,-0.0440783999999894,-0.0234375,-54.23412894,-37.07348094,-1.05495295999998,133599.972,13,45,15,2,23,0.53675,-3.206
51184,31280,44607,172.875,767.75,657280,247.875,-16.56750368,-0.0234375,104.38644234,-80.99133606,-35.94750528,133599.972,13,45,23,61,15,0.02125,-0.016
47824,65520,-91519,104.125,157.25,982400,87.875,-89.16510624,-0.0234375,-125.50794558,14.14678746,-0.527609599999948,898603.112,13,45,26,60,17,0.76775,-3.734
50864,23664,-6,486.5,398.75,982400,-63.75,-17.35851872,-0.0234375,89.7251841,-121.13538534,-0.527609599999948,898603.112,13,45,14,48,63,0.98925,-1.298
36048,4080,-112968,511.875,77.75,982400,-0.125,-23.51085792,15.984375,-89.96030118,12.9623241,19.42381376,898603.112,9,17,26,24,31,0.03975,-0.0419999999999998
63392,4208,105441,511.625,1023,982400,207.5,-0.571421759999993,3.9921875,-151.80097974,108.80620764,-1.31862464,898603.112,25,35,27,30,63,1.0185,-2.166
4592,22256,-46702,506.75,841.5,1300480,-0.25,89.95598816,3.9921875,-175.42982838,-59.6855802,-114.69744704,899705.422,25,35,1,5,61,0.99,-2.094
20464,39920,-21409,82.375,1022.25,1277440,7.875,-1.1427104,3.9921875,-1.64823155999997,-90.20817966,-0.0881567999999788,872588.596,25,35,24,63,63,1.01925,-0.00799999999999912
56304,32752,32660,141.625,787.5,859840,-239.375,-61.74325152,3.9921875,90.07760496,-41.50371894,-0.263937919999989,485236.862,25,35,21,47,61,0.00975,-3.926
64784,16640,-65591,420.375,853,620480,255.875,-11.909304,3.9921875,180.01874094,-56.19158448,-2.72487359999997,860022.262,25,35,31,59,17,0.7705,-1.552
46576,35520,81816,450.875,926,1096640,-211.5,-0.0440783999999894,3.9921875,-72.65683134,165.93392274,-112.93963584,513896.922,25,35,16,38,63,0.97,-1.338
16400,55280,70015,255.875,1010.5,1096640,204.125,-59.06258944,3.9921875,-175.16959038,-22.52895366,-0.0881567999999788,513896.922,25,35,31,60,61,1.0235,0.494
45488,40848,-122936,466.625,591,1096640,-131.125,44.95602144,3.9921875,78.7496694,-167.45976144,-0.351828479999995,513896.922,25,35,2,63,61,0.2865,3.822
58640,37040,-103,500.875,158.75,858240,74.875,-60.16122144,3.9921875,-0.175892939999966,-50.77051704,22.4120928,374124.014,25,35,10,15,63,0.011,-1.994
57712,11760,32659,49.75,339.5,858240,-93.125,48.339808,6.9296875,174.75388554,-32.25477348,-0.527609599999948,374124.014,2,25,28,31,35,0.3595,0.152
36848,28832,-33,511.25,1022,858240,34.875,81.87005664,5.375,12.58398258,-0.254169899999966,102.30461184,374124.014,25,45,31,59,15,0.9575,-0.119999999999999
59024,62960,122068,450.875,911.75,858240,81.875,-53.56942944,5.375,-5.08918433999998,121.02489486,-106.96307776,374124.014,25,45,0,58,63,0.07175,-0.00600000000000023
59456,16816,-897,436.75,1019,858240,-59.375,-31.33311776,5.375,0.0604850400000126,-23.82070668,93.1639936,374124.014,25,45,31,63,48,0.96575,-0.132
33568,65504,54719,122.125,511.5,858240,-158,-60.51278368,8.3671875,180.07830696,172.96860714,-76.02560064,374124.014,25,45,31,59,51,1.02375,-0.103999999999999
28528,1568,129663,311.5,497.75,858240,119.125,-36.43077024,-15.984375,-66.40148982,-13.27606074,-3.51588863999996,374124.014,24,24,23,62,20,0.99675,-0.472
65520,50464,-75777,159.875,22,1291520,-0.125,20.69822688,-15.984375,110.4778464,-34.94076054,-67.14865408,678802.498,24,24,24,58,7,0.511,1.342
65488,65088,121983,474.5,1010,894080,-69.625,-45.04404512,-15.984375,-148.37375976,-30.94551258,-138.9552416,56217.81,24,24,31,27,63,0.483,-1.916
24560,65520,21940,159.875,432,894080,152.375,17.18260448,12.7109375,-0.537068459999957,-79.36553124,10.37108608,56217.81,4,5,8,28,63,0.91075,-2.112
44016,37088,131020,354.75,185.75,450240,-7.75,6.89940896,12.7109375,-1.92958517999997,-0.00028331999999931,111.00577728,225312.164,4,5,31,42,26,1.021,-3.714
32752,23472,9279,507.125,1023,450240,103.625,84.24310176,12.7109375,-30.42675246,44.03200758,-64.77560896,225312.164,4,5,28,21,63,0.44775,1.698
24560,12624,-19713,410.25,1014.25,450240,-2.5,-0.483531199999987,-0.8828125,-17.15784,-168.8267001,89.91204288,225312.164,4,5,16,38,15,0.19175,0.76
27920,20464,-10637,31.875,423.75,450240,-118.75,1.80175648,-0.8828125,-112.41412848,-12.14189448,-131.0450912,225312.164,4,5,28,63,62,1.023,-2.326
24512,63168,49487,501.625,1018.25,125760,96.625,-0.52747647999999,-0.8828125,0.0494988000000126,-33.13951704,-44.12132736,611782.05,4,5,13,63,26,0.92575,4.094
31008,34048,93514,159.875,111.75,125760,-0.375,40.91305568,-0.8828125,10.68798204,-0.265843499999978,-1.75807743999997,611782.05,4,5,11,3,60,1.0065,-0.00600000000000023
63936,60016,-91841,116.875,1023.5,1299200,-0.5,81.16693216,-0.8828125,-173.62807062,-2.46465443999999,81.82611136,451285.714,4,5,28,51,47,0.62975,-0.276
