selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
50784,2816,-17475,464.375,1018.75,520320,-0.125,52.69039072,-0.4921875,-2.16458915999999,92.85628842,9.05272768,220682.462,19,22,28,39,44,0.28675,-2.414
14880,24256,-42433,437.375,807.75,520320,-1.375,-53.12997664,-2.0078125,-166.37812314,23.23110882,-0.527609599999948,220682.462,19,22,31,57,47,1.0195,2.324
65200,53184,48831,255.875,1007.75,450240,-108.625,-8.96497023999999,-2.0078125,-65.50335678,161.12534394,-0.615500159999954,409618.396,19,22,25,31,63,1.02325,-0.00399999999999956
47088,65472,15495,87.5,1023.75,736960,165.5,-0.175914239999997,-2.0078125,-0.0224267399999874,67.5866991,133.06630784,846353.618,19,22,16,63,0,1.02375,1.53
36848,50304,98254,463.875,511.75,736960,229.75,59.23823744,-2.0078125,67.58772906,125.1689742,-178.9454464,846353.618,19,22,31,61,63,0.25575,3.582
7792,32752,84890,27.875,287.75,1272960,-5.125,73.78412512,-2.0078125,0.0797109600000126,-74.70715494,-120.498224,44533.324,19,22,31,2,59,1.02175,-0.8
63584,54960,-109596,383.875,999.5,1272960,-225.625,-2.81263103999999,-2.0078125,135.08774058,164.94858642,138.69130368,44533.324,19,22,20,24,56,0.13475,-0.00399999999999956
9056,57328,120740,278.375,1023.25,696000,-149.875,7.33886176,-2.0078125,-129.3116181,-3.95536211999997,174.28698048,287702.91,19,22,10,56,21,0.73775,-0.268
65408,47840,-65556,230.75,324.75,1310400,-88.125,43.54977248,-2.0078125,41.2943523,-1.04947715999996,119.88272384,902791.89,19,22,12,15,29,1.02375,2.418
50016,4080,84607,475.75,824.25,1301760,-9.75,29.53122816,-2.0078125,-25.62486696,-1.89851471999997,80.77142464,394847.442,19,22,15,61,39,1.0235,-0.0259999999999998
49712,34288,87167,63.875,943.75,1301760,-225.125,-64.90731168,8.484375,-56.7572085,-143.51179254,-106.69940608,394847.442,13,34,31,0,27,0.68075,1.34
65472,49888,-12373,399.875,935.75,1271040,-0.5,-1.97767071999999,8.484375,0.0870923400000126,156.727893,78.6620512,874572.754,13,34,3,63,60,0.5115,-0.00200000000000067
47184,26416,-201,54.375,639.75,1271040,-102.25,-5.66907423999999,8.484375,69.67290036,-137.3072631,0.26367168,874572.754,13,34,10,37,62,0.996,2.454
57328,64128,114636,29.875,428.5,1271040,-244.125,-62.446376,-3.1015625,-72.45289782,56.33772714,-146.33804864,874572.754,13,34,31,59,30,0.90825,1.482
27616,65232,-102842,308.875,467.25,1271040,-128.125,-77.34382592,-3.1015625,-50.99213154,-63.79086294,104.85343808,874572.754,13,34,13,34,48,0.765,-3.604
15024,65328,-129377,255.875,610.75,1271040,-80.5,-45.04404512,-3.1015625,-89.51672742,-17.19371694,53.87691328,874572.754,13,34,5,63,45,0.6295,-3.842
6000,32752,77792,284,779.75,1309120,207.875,-0.131968959999995,-3.1015625,-11.10282714,-0.0871425599999874,134.64833792,506842.138,13,34,3,63,63,0.316,-0.458
65456,25040,-390,117.25,1018.75,1309120,-50.75,-87.9346384,-3.1015625,-156.88164108,-1.33821144,163.21276992,506842.138,13,34,31,62,50,0.3945,-3.554
46320,2032,-41069,127.875,453.75,1309120,-153,-1.45032735999999,-0.0546875,-4.19929241999999,74.97054282,-52.11936832,506842.138,13,34,14,31,56,0.8635,-0.706
40048,10096,-243,156.375,432.75,1299200,-80.125,88.02239584,-0.0546875,127.61634954,28.89662154,3.42773184,394847.442,13,34,22,53,35,0.31975,-0.24
65488,32528,130947,492.875,39.75,1276160,-240,-10.3712192,-0.0546875,132.69340818,157.57521324,32.25583552,80248.168,13,34,13,63,7,0.67175,1.77
65504,63232,27808,479.875,804,1276160,247.875,-9.27258719999998,-0.0546875,9.55381434,-117.05945718,-0.263937919999989,80248.168,13,34,31,3,51,0.19175,1.022
4080,40928,-1921,415.875,727.75,1309120,-1,4.1748016,-0.0546875,-67.54406742,88.60560894,-90.1759808,189817.782,13,34,0,10,63,1.02275,-3.92
8176,4016,97207,349.25,127.75,1064640,-23.875,63.85249184,-0.0546875,-1.03334111999996,-8.70128501999998,-137.90055488,134040.896,13,34,10,63,34,0.68775,-1.088
32736,13232,-6661,383.75,754.25,1064640,-14.5,-0.263804799999974,-5.2421875,54.28053714,45.03451062,-90.08809024,134040.896,24,0,15,63,40,1.021,-3.842
16368,65520,5911,383.75,351.75,668160,-16.125,-1.67005375999997,-5.2421875,-87.0997359,139.10238612,-18.5451744,87964.338,24,0,26,7,63,1.023,0.388
64720,62736,-20528,298.875,63.25,1100480,-128.125,59.89741664,-5.2421875,-0.0438849599999993,-137.72783442,-12.65650688,45635.634,24,0,15,60,7,0.82825,-2.13
53072,10192,81882,470,519.5,1301120,-53.5,78.002872,-5.2421875,137.35092474,89.83504794,16.43553472,873470.444,24,0,31,62,48,0.354,-1.538
63952,27120,65407,31.875,965.75,1301120,-0.5,13.00780288,-5.2421875,-177.8461347,-22.41411312,-92.8126976,873470.444,24,0,28,56,60,0.02025,2.17
57328,40448,-9433,505.125,965,1301120,33.375,75.19037408,-5.2421875,23.45564226,-87.46503054,-0.967062399999975,873470.444,24,0,15,34,59,0.57175,-2.018
19952,65360,-22659,207.875,397.5,1301120,-42.625,79.40912096,-2.1015625,8.9694801,55.29402642,-0.87917183999997,873470.444,24,0,7,63,9,0.16575,-0.0419999999999998
61424,18576,67153,248.5,823.75,1301120,155.875,-42.58310944,7.0703125,-37.35363294,-0.98167145999996,-0.615500159999954,873470.444,24,0,25,7,63,0.47975,-0.0280000000000005
25376,32752,-129141,255.875,298.25,614080,-40.125,-0.0440783999999894,7.0703125,104.7615216,37.3533489,-0.0881567999999788,433648.754,24,0,31,43,27,0.27975,-1.922
9136,32752,-4161,511.625,849.75,614080,-212.125,-49.39462784,7.0703125,-146.9460513,58.97444634,-168.92592256,433648.754,24,0,15,63,17,0.33175,-3.094
65520,63744,-1112,499.75,153.75,1305280,-0.25,45.43941952,7.0703125,-30.89813442,-123.79407702,49.6581664,677038.802,24,0,6,45,63,0.46375,3.668
16320,65472,-94306,511.625,750,1305280,-96.125,-45.04404512,7.0703125,126.37352178,-1.20980831999997,-70.57638592,677038.802,24,0,31,16,7,0.211,1.636
6128,65456,-49860,447.875,971.75,1305280,-8,-84.33112544,7.0703125,110.4100407,-133.47578022,-2.2854208,677038.802,24,0,31,55,16,1.0125,-1.794
8160,62944,-8201,332.75,552.25,1305280,-149.125,-61.1280176,7.0703125,152.64853092,-126.47731752,102.91984576,677038.802,24,0,30,26,47,1.02375,3.1
27376,65520,-56399,124.875,407,1305280,81.75,-20.43468832,-5.9296875,-11.24084322,126.54586986,10.01952384,677038.802,13,7,19,7,63,0.65575,-3.106
57312,65424,-335,198.375,474.75,1305280,-64.125,-4.21887999999998,-5.9296875,79.38361554,0.0675231000000126,-97.11933504,677038.802,13,7,10,48,31,0.7425,-1.87
65520,13312,-49225,511.875,1021,1305280,99.875,-71.32332256,-0.109375,56.95296234,-33.6500382,-94.21894656,677038.802,13,7,21,49,60,0.63975,-0.172000000000001
47408,41696,131057,388.875,283.5,1307200,14.25,89.95598816,-0.109375,-89.93523882,0.0793676400000126,-21.79712512,891107.404,13,7,11,57,57,1.0095,1.022
65520,64192,-16386,511.875,123.5,1307200,-88.75,-19.73156384,-9.2578125,-13.97472342,-3.43007819999995,20.39060992,891107.404,13,7,21,55,47,0.62975,0.62
18784,2256,-52065,511.875,214,327360,-0.375,11.2060464,-9.2578125,103.6610007,-41.60036496,-2.63698303999996,150796.008,13,7,23,16,61,0.50375,4.092
58640,25840,-366,403.875,1023.75,327360,-56.125,30.49802432,-9.2578125,-33.69501384,-154.7101248,-0.176047359999984,150796.008,13,7,31,2,63,0.5135,2.61
13680,22512,-49,454.625,1023,327360,-2.875,79.58490208,-9.2578125,-0.0361595399999874,-0.596119499999957,-5.09791872,150796.008,13,7,31,48,15,0.87925,2.688
43232,8176,-30158,455.875,985,327360,-87.75,89.95598816,-2.984375,90.4530297,170.4802029,-21.97290624,150796.008,13,7,14,63,10,0.12775,2.55
62928,33424,114627,111.875,1021,327360,-15.75,-8.39368159999998,-2.984375,-76.55303076,-150.2383458,116.63077312,150796.008,13,7,5,62,23,0.16,-0.016
15344,54848,90553,174.625,687.75,327360,-0.875,0.57128864,-2.984375,-68.481168,-41.35883718,176.2205728,150796.008,13,7,10,47,58,0.96575,4.094
49136,64480,8090,479.875,671.75,327360,-150,-39.5948304,-0.390625,-178.76984508,-83.76950454,-0.703390719999959,150796.008,22,35,7,27,60,0.9405,-0.151999999999999
49008,32736,49098,191.875,273.25,866880,255.875,-56.2940368,-0.390625,-20.7168963,77.3435901,-5.18580928,819677.716,22,35,12,63,51,1.01625,1.982
65504,64720,-1089,343.875,556.75,866880,13.375,-0.0880236799999921,-0.390625,69.87013986,-10.90473006,101.16203456,819677.716,22,35,11,63,63,1.01775,-1.294
57360,34288,-29056,409.625,25.25,866880,139.875,-62.49032128,-0.390625,130.54283442,180.0644025,41.39645376,819677.716,22,35,8,63,57,0.9355,0.28
32752,56480,131005,511.5,111.75,410880,159.875,-22.4561712,-0.390625,-31.20128886,-0.330043619999966,179.91197632,206793.356,22,35,29,14,20,1.018,-2.346
57712,52352,-48300,505.75,708.5,1309440,-53.25,24.30173984,-0.390625,135.03212274,-4.76302889999996,-2.02174911999998,881627.538,22,35,14,41,63,0.87475,2.944
34800,63856,38143,38.875,196.25,1282880,-75.75,40.73727456,-0.390625,166.70348028,124.7853105,-0.967062399999975,652347.058,22,35,30,60,1,0.47525,-1.39
65296,65248,-126,63.875,703.75,1282880,185.625,-64.59969472,-0.390625,94.9016346,19.42365834,-0.615500159999954,652347.058,22,35,27,57,47,0.76775,-3.038
45360,19440,-38235,239.375,1000.5,1282880,-169.125,-4.26282527999999,-0.390625,-9.13816187999996,-0.0483481199999993,44.91207616,652347.058,22,35,24,49,55,0.998,3.582
13648,65024,-7073,348.125,1011.5,1282880,-202.125,15.07323104,-0.390625,51.24007002,115.84175178,-56.3381152,652347.058,22,35,6,57,7,0.99175,0.254
15472,31744,-235,197,914.25,1282880,-0.125,-33.79405344,-0.015625,-35.6840541,-174.8914983,-34.10180352,652347.058,10,14,15,60,23,0.76775,3.38
35232,65408,-13838,511.125,351.75,951680,-3.625,-0.0880236799999921,-0.015625,104.0953041,-8.32277039999997,-5.97682431999999,841944.378,10,14,31,2,31,0.64375,-0.442
65472,26448,129417,511.75,905.25,951680,-32,-19.599728,-0.015625,134.98062474,-44.93128296,-170.33217152,841944.378,10,14,28,39,26,0.1855,1.458
53008,39920,-40993,511.5,371,951680,-0.125,17.53416672,-0.015625,-26.63097558,103.97445402,25.57615296,841944.378,10,14,8,63,63,0.93275,-0.2
8816,5408,-32588,296.875,554,951680,255.625,-11.6895776,-0.015625,-18.1893535799999,126.62157192,-135.96696256,841944.378,10,14,15,2,63,0.82625,0.13
57856,22912,-51778,367.875,447.75,951680,-128.125,-60.60067424,-3.78125,-36.21105462,161.96030466,4.74609024,841944.378,10,14,5,23,62,0.11725,-0.734
46720,46160,58815,94.25,600.75,951680,63.875,88.81341088,-3.78125,-0.44419895999999,-19.81241256,77.08002112,841944.378,10,14,22,33,63,1.012,-0.846
22384,65440,-5057,511.75,863.75,951680,-124.625,-82.08991616,-0.015625,-0.566078999999957,-0.145508399999954,-0.527609599999948,841944.378,10,14,25,15,63,0.67725,-1.15
65328,58704,131023,511.875,337.75,654720,127.875,-61.91903264,-0.015625,-7.731225,180.0506697,-152.66616896,901689.58,10,14,31,37,63,1.02375,-0.738
58960,50672,58614,498.25,447.75,654720,-146.5,44.95602144,-0.015625,-134.46455046,172.8802008,48.60347968,901689.58,10,14,24,17,63,0.89575,0.262
43120,35952,55803,415.875,988.75,1310400,-16.125,-74.57527328,-0.015625,107.79769722,169.78892232,-112.5880736,902350.966,10,14,30,41,45,0.88025,-0.396
62960,32752,-84033,413,837,1310080,157.625,-45.04404512,-0.015625,0.0551635800000126,-170.18316894,11.16210112,817252.634,10,14,31,61,52,0.28725,-1.026
14480,65520,-7261,511.25,247.5,1310080,109.875,-57.48055936,-4.0078125,-8.65562273999997,126.51840426,-146.68961088,817252.634,22,11,18,63,16,0.79375,1.046
14192,65520,-32861,504,1023,1310080,160.625,-26.05968416,-4.0078125,-160.33461078,-133.23133494,-0.0881567999999788,634489.636,22,11,14,63,45,0.2035,-3.564
53872,12272,126621,207.875,106.75,1310080,-33.5,33.70602976,-0.375,-0.791985719999993,-55.81083972,15.99608192,634489.636,22,11,31,52,0,0.98875,2.302
65008,62736,-105025,378.875,993.75,1310080,-156.375,-9.93176639999999,-0.375,-22.07336442,-0.50084675999999,-167.16811136,634489.636,22,11,31,2,63,0.996,-0.4
65520,57856,68695,283.875,838,1310080,-209.125,88.81341088,-0.375,-93.14204448,-168.79391304,-157.58804032,634489.636,22,11,31,59,17,0.51875,-1.538
36848,32752,-2895,344.625,512.25,1310080,45.375,-32.38780448,-0.375,141.66117096,-168.66585468,106.69913984,634489.636,22,11,23,57,25,1.00025,1.664
60400,65520,65477,191.75,127.5,1310080,134.75,73.08100064,-0.375,-135.00030564,-9.13593029999996,-0.43971904,634489.636,22,11,31,63,63,0.53025,-0.818
1808,62752,29624,383.875,1022.25,593600,-0.5,-0.0880236799999921,-0.375,-128.9095875,115.1696964,-15.38111424,900146.346,22,11,25,8,15,0.58375,-4.046
57328,54096,106617,426,97.75,593600,222,78.83783232,-0.375,119.61864462,-147.63819018,179.91197632,900146.346,22,11,31,6,7,0.44525,4.094
13808,63824,-1985,507.375,1023.75,1254400,-0.125,-39.1553776,-0.375,-121.78495254,179.56795818,89.91204288,902791.89,22,11,7,57,10,1.02375,-0.702
20912,65408,-157,28.625,1016.25,1254400,-0.75,89.91204288,-7.9140625,-45.02483766,116.01547242,-34.71703744,902791.89,22,11,22,63,63,1.023,2.718
34032,9872,-81,501.375,349.75,1254400,-192.125,42.31930464,-6.5546875,-129.41907798,-4.26726977999999,-35.85961472,902791.89,22,11,31,39,49,0.97975,-4.05
49632,65152,-196,426.25,511.5,1254400,-1,-33.881944,-7.3828125,-125.48837562,-41.92394694,-2.46120191999995,902791.89,22,11,17,63,41,0.36775,0.534
61904,9552,-117697,246.75,805.75,1254400,-213.75,5.14159776,-9.71875,23.23866186,151.46544084,-0.0881567999999788,902791.89,22,11,4,52,38,1.002,-0.0180000000000007
32080,24560,81893,511.375,1021.75,1254400,-200.125,-27.290152,-0.984375,-74.61926502,80.55159954,-99.93183296,902791.89,22,11,7,63,16,0.89575,-0.972
39408,37872,63412,504.875,671.75,818880,-25.75,-2.15345183999997,-0.984375,-0.439736520000002,-177.92681562,-175.78138624,585326.61,22,11,9,6,63,0.538,-2.402
65504,63952,-1415,363.875,886.75,1308160,-0.875,-14.89758304,-0.984375,-17.66630196,-3.3806394,-9.58033727999998,521172.168,22,11,31,53,35,0.69875,2.792
17200,45040,130957,511,767.5,1308160,255.875,-34.01377984,-14.4140625,75.84927756,36.51512736,-0.351828479999995,521172.168,22,11,31,40,63,0.98225,4.094
37936,49136,-187,511.875,889.75,1310080,-96,28.30076032,-14.4140625,-33.05523198,-0.97549169999996,-0.0881567999999788,844810.384,22,11,8,15,62,0.6,-1.336
65504,59424,115071,135.875,1023.75,724480,127.875,56.55757536,-14.4140625,-0.0474890999999874,-56.01254166,117.07022592,34832.996,22,11,1,15,63,0.32075,3.582
63904,17072,86460,137.75,679.75,724480,-123,-56.2940368,-14.4140625,61.84187946,-142.29608778,-151.43570112,34832.996,22,11,31,48,33,0.76775,-0.0760000000000005
16368,6432,-1489,464.25,555.75,724480,-0.25,-1.53821791999999,5.2421875,-93.08350842,44.96962314,-3.07643583999999,34832.996,25,44,18,23,63,0.43525,-1.664
22512,61888,-11848,43.875,975.5,724480,-232.125,-0.0880236799999921,-0.46875,-66.3142851,-0.37793819999999,-17.5783782399999,34832.996,25,44,7,53,31,0.99825,3.582
65520,32656,130905,511.875,703.75,724480,49.5,67.98334816,-0.46875,-138.8426031,-147.56849622,-95.71308608,34832.996,25,44,1,63,33,0.41775,-2.818
62384,65088,-49350,511.75,1019.75,1184960,178.625,-14.06262272,-0.46875,112.47238122,-1.11110381999997,-2.90065471999998,902791.89,25,44,14,33,15,0.33775,-0.0180000000000007
23584,43584,-3685,501.625,671.75,1184960,-7.375,42.01168768,7.1015625,139.05930018,-3.14803721999995,-59.4142848,902791.89,15,45,19,50,63,0.26175,-2.05
37744,1008,-25345,181.375,264,1184960,-1.625,88.5497392,7.1015625,-2.20630397999996,-0.0198525599999993,-0.263937919999989,902791.89,15,45,3,36,58,0.31975,2.558
15552,65520,-88975,511.5,916.75,1184960,-217.875,-21.88488256,-8.015625,-0.51663947999999,0.0826291800000126,-112.5880736,902791.89,25,29,31,62,63,1.02375,-1.776
7840,14144,-78,41.125,767.75,1179840,148.875,49.08687776,-8.015625,35.46301458,86.30036808,-128.05681216,123238.258,25,29,29,61,39,0.894,-0.0879999999999992
44912,57904,88557,335.375,382,1179840,214.75,79.5409568,15.171875,-67.42424874,-129.3001176,151.78699712,123238.258,25,29,31,51,39,0.98075,-2.05
24560,33312,-1939,425.375,114.5,1179840,-32.125,28.1249792,15.171875,-32.95583868,0.0673514400000126,-45.08812352,123238.258,25,29,26,47,54,1.0175,3.95
30192,16368,-95681,63.875,511,1179840,255.875,-0.0440783999999894,15.171875,-130.1441763,-64.45038642,-121.72869184,123238.258,25,29,9,47,61,0.06375,-0.856
65504,1152,131047,383.875,1004,1179840,-64.125,75.89349856,15.171875,-112.41859164,22.48009056,-7.82252607999999,123238.258,25,29,31,10,30,0.12775,-0.844
24736,30208,-302,511.75,593.25,1179840,-48.5,-33.13487424,15.171875,103.33724778,-61.61144958,-5.62526207999997,123238.258,25,29,17,23,33,0.62975,2.84
50768,64496,-58561,241.5,303.75,1269760,-9.875,74.79486656,15.171875,36.03224274,-0.0466307999999874,-0.527609599999948,774042.082,25,29,17,63,57,1.02125,-1.538
63520,1072,-32839,319.875,753,1269760,-192.125,-1.1427104,-11.3046875,-55.4599638,-134.0003775,46.84566848,774042.082,25,29,29,26,63,0.44775,-3.18
57968,61520,79794,511,659.75,1269760,-3,-69.43367552,-11.3046875,-174.74850408,-145.37466342,95.53703872,774042.082,25,29,26,25,52,0.69425,3.15
35536,65504,65506,447.875,1015.25,1310400,-13.125,48.20797216,-11.3046875,-40.83406752,-142.10416974,134.9120096,169094.354,25,29,31,56,15,0.07475,-0.00399999999999956
16368,64912,130961,413.125,358.5,1310400,-228.875,89.95598816,-11.3046875,134.9292984,81.95510322,61.25972032,169094.354,25,29,10,63,40,0.132,4.092
64576,52656,-65597,75.875,959,1310400,41.375,-0.0440783999999894,-8.0078125,-33.15702636,90.06352884,-4.83424703999998,169094.354,12,39,23,63,32,0.9995,1.862
65520,39472,-44583,383.75,1021.25,1310400,120,-67.63191904,-8.0078125,36.63923754,142.02577968,-42.2756256,169094.354,12,39,7,31,62,1.0185,-0.00600000000000023
57840,37712,131018,268.25,511.5,900160,159.875,-11.11828896,-8.0078125,89.686218,-17.5178139,-83.5841888,492953.032,12,39,19,60,44,0.778,-1.91
41312,57520,3226,67.75,895.75,900160,-249.25,-2.19739711999998,-0.390625,-10.08865122,-15.9601581,154.42371392,492953.032,12,39,17,11,63,0.91025,2.136
65168,208,-62,223.875,1023,685120,-58.25,-61.61141568,-0.390625,142.73422626,122.13554514,21.26951552,891989.252,12,39,14,61,13,1.023,4.08
23968,43632,35728,217.875,1020.5,685120,-190.125,12.9638576,14.8203125,168.83688804,-90.6153615,167.4315168,891989.252,7,10,31,8,53,0.91575,2.046
31984,65136,-50126,303.875,511.25,685120,-16.875,27.81736224,14.8203125,87.27506076,-67.6099863,67.41205952,891989.252,7,10,10,63,28,0.51025,0.402
65472,35296,-537,223.875,773.5,685120,-96.125,-1.27454623999998,14.8203125,111.42919404,74.58739482,-0.87917183999997,891989.252,7,10,19,21,30,0.15975,1.898
65408,53168,-353,191.875,811.25,685120,13.375,-0.922983999999985,14.8203125,179.91643158,-44.9208117,-8.17408831999995,891989.252,7,10,19,55,10,1.01175,-0.00200000000000067
61680,49136,-86106,167.875,359,685120,-168.125,-24.12609184,5,-66.30398622,-47.74412676,120.23428608,891989.252,15,10,21,6,15,0.3795,1.502
44704,45168,-54145,51.875,273.25,685120,-0.125,9.97557856,10.9921875,-146.51415186,67.11531786,-0.0881567999999788,891989.252,15,10,31,28,32,0.56325,-0.0259999999999998
29168,32752,-81988,191.875,1018.5,685120,-0.5,83.89153952,5.125,79.72762434,0.0718146000000126,-17.5783782399999,891989.252,25,39,29,63,10,1.0005,-1.762
52768,42992,-91724,262.625,1018.75,685120,-84.5,-2.10950656,5.125,-81.93890718,-13.94863038,135.17568128,891989.252,25,39,31,38,59,0.708,1.146
65056,59152,-42964,509.75,557.75,103040,119.875,12.61229536,5.125,101.3373915,-121.34000622,-172.3536544,893973.41,25,39,28,63,61,1.02325,-0.0359999999999996
26864,24560,-7809,0.25,783.5,103040,96.375,-0.175914239999997,-8.75,168.114537,-167.65133544,-29.17993216,893973.41,25,39,31,51,13,0.99175,3.344
27632,54464,-27351,511.5,306.5,1308480,-0.5,-71.76277536,-8.75,-4.04908919999998,59.0623377,-4.39479423999995,188054.086,25,39,9,63,37,0.428,-0.00399999999999956
25808,31648,-106374,127.875,255.75,1308480,-22.125,-0.703257600000001,-8.75,-0.439564860000002,-175.19018958,87.4511072,188054.086,25,39,14,63,19,0.8875,2.366
39344,39344,-15681,255.5,1013.75,1308480,45.25,-0.879038719999983,-8.75,0.53215032,-0.0387344399999874,-63.45725056,188054.086,25,39,7,63,61,1.013,-0.00799999999999912
56304,39712,-5569,501.125,616.5,1308480,-164.125,10.41503136,-8.75,-0.50324999999999,53.34927372,-90.08809024,188054.086,25,39,27,43,9,1.00925,-1.038
38720,65472,35199,195.875,827.25,1300800,-5.875,-67.54402848,-8.75,-50.53740132,-144.02815014,-79.71700416,449742.48,25,39,31,28,59,0.51175,-3.01
53888,44240,-2165,510.375,698.75,1300800,-216.125,-4.17493471999998,-10.96875,-0.0373618799999993,90.0877329,-3.42799807999995,449742.48,25,39,27,25,63,1.02125,-3.786
60064,47248,-505,175.875,873.75,1300800,-35.5,-28.91612736,-10.96875,-177.25012614,99.06356586,131.04482496,449742.48,25,39,3,63,18,0.42575,-0.00600000000000023
